status,oldfilename,newfilename
M,rules/windows/file/file_event/file_event_win_powershell_drop_powershell.yml,
M,rules/windows/file/file_event/file_event_win_powershell_exploit_scripts.yml,
M,rules/windows/file/file_event/file_event_win_powershell_module_creation.yml,
M,rules/windows/file/file_event/file_event_win_powershell_module_susp_creation.yml,
M,rules/windows/file/file_event/file_event_win_powershell_module_uncommon_creation.yml,
M,rules/windows/file/file_event/file_event_win_powershell_startup_shortcuts.yml,
A,rules/windows/file/file_event/file_event_win_ps_script_policy_test_creation_by_uncommon_process.yml,
M,rules/windows/file/file_event/file_event_win_rdp_file_susp_creation.yml,
A,rules/windows/file/file_event/file_event_win_remcom_service.yml,
M,rules/windows/file/file_event/file_event_win_remote_access_tools_screenconnect_artefact.yml,
A,rules/windows/file/file_event/file_event_win_remote_access_tools_screenconnect_remote_file.yml,
M,rules/windows/file/file_event/file_event_win_ripzip_attack.yml,
M,rules/windows/file/file_event/file_event_win_sam_dump.yml,
A,rules/windows/file/file_event/file_event_win_sed_file_creation.yml,
M,rules/windows/file/file_event/file_event_win_shell_write_susp_directory.yml,
M,rules/windows/file/file_event/file_event_win_shell_write_susp_files_extensions.yml,
D,rules/windows/file/file_event/file_event_win_susp_adsi_cache_usage.yml,
M,rules/windows/file/file_event/file_event_win_susp_colorcpl.yml,
M,rules/windows/file/file_event/file_event_win_susp_creation_by_mobsync.yml,
M,rules/windows/file/file_event/file_event_win_susp_default_gpo_dir_write.yml,
M,rules/windows/file/file_event/file_event_win_susp_desktopimgdownldr_file.yml,
M,rules/windows/file/file_event/file_event_win_susp_diagcab.yml,
M,rules/windows/file/file_event/file_event_win_susp_double_extension.yml,
D,rules/windows/file/file_event/file_event_win_susp_dropper.yml,
M,rules/windows/file/file_event/file_event_win_susp_executable_creation.yml,
M,rules/windows/file/file_event/file_event_win_susp_get_variable.yml,
A,rules/windows/file/file_event/file_event_win_susp_hidden_dir_index_allocation.yml,
M,rules/windows/file/file_event/file_event_win_susp_homoglyph_filename.yml,
R098,rules/windows/file/file_event/file_event_win_legitimate_app_dropping_archive.yml,rules/windows/file/file_event/file_event_win_susp_legitimate_app_dropping_archive.yml
R062,rules/windows/file/file_event/file_event_win_legitimate_app_dropping_exe.yml,rules/windows/file/file_event/file_event_win_susp_legitimate_app_dropping_exe.yml
R078,rules/windows/file/file_event/file_event_win_legitimate_app_dropping_script.yml,rules/windows/file/file_event/file_event_win_susp_legitimate_app_dropping_script.yml
M,rules/windows/file/file_event/file_event_win_susp_lnk_double_extension.yml,
M,rules/windows/file/file_event/file_event_win_susp_pfx_file_creation.yml,
M,rules/windows/file/file_event/file_event_win_susp_powershell_profile.yml,
A,rules/windows/file/file_event/file_event_win_susp_recycle_bin_fake_exec.yml,
M,rules/windows/file/file_event/file_event_win_susp_spool_drivers_color_drop.yml,
M,rules/windows/file/file_event/file_event_win_susp_startup_folder_persistence.yml,
M,rules/windows/file/file_event/file_event_win_susp_system_interactive_powershell.yml,
M,rules/windows/file/file_event/file_event_win_susp_vscode_powershell_profile.yml,
A,rules/windows/file/file_event/file_event_win_susp_windows_terminal_profile.yml,
M,rules/windows/file/file_event/file_event_win_susp_winsxs_binary_creation.yml,
A,rules/windows/file/file_event/file_event_win_sysinternals_livekd_default_dump_name.yml,
A,rules/windows/file/file_event/file_event_win_sysinternals_livekd_driver.yml,
A,rules/windows/file/file_event/file_event_win_sysinternals_livekd_driver_susp_creation.yml,
M,rules/windows/file/file_event/file_event_win_sysinternals_procexp_driver_susp_creation.yml,
M,rules/windows/file/file_event/file_event_win_sysinternals_procmon_driver_susp_creation.yml,
R084,rules/windows/file/file_event/file_event_win_tool_psexec.yml,rules/windows/file/file_event/file_event_win_sysinternals_psexec_service.yml
M,rules/windows/file/file_event/file_event_win_sysinternals_psexec_service_key.yml,
M,rules/windows/file/file_event/file_event_win_system32_local_folder_privilege_escalation.yml,
A,rules/windows/file/file_event/file_event_win_taskmgr_lsass_dump.yml,
M,rules/windows/file/file_event/file_event_win_tsclient_filewrite_startup.yml,
M,rules/windows/file/file_event/file_event_win_uac_bypass_eventvwr.yml,
M,rules/windows/file/file_event/file_event_win_uac_bypass_idiagnostic_profile.yml,
A,rules/windows/file/file_event/file_event_win_vscode_tunnel_remote_creation_artefacts.yml,
A,rules/windows/file/file_event/file_event_win_vscode_tunnel_renamed_execution.yml,
M,rules/windows/file/file_event/file_event_win_webshell_creation_detect.yml,
M,rules/windows/file/file_event/file_event_win_werfault_dll_hijacking.yml,
M,rules/windows/file/file_event/file_event_win_winrm_awl_bypass.yml,
M,rules/windows/file/file_event/file_event_win_wmiexec_default_filename.yml,
D,rules/windows/file/file_event/file_event_win_word_template_creation.yml,
M,rules/windows/file/file_event/file_event_win_wpbbin_persistence.yml,
M,rules/windows/file/file_event/file_event_win_writing_local_admin_share.yml,
A,rules/windows/file/file_executable_detected/file_executable_detected_win_susp_embeded_sed_file.yml,
D,rules/windows/file/file_rename/file_rename_win_not_dll_to_dll.yml,
M,rules/windows/file/file_rename/file_rename_win_ransomware.yml,
M,rules/windows/image_load/image_load_cmstp_load_dll_from_susp_location.yml,
A,rules/windows/image_load/image_load_dll_amsi_suspicious_process.yml,
D,rules/windows/image_load/image_load_dll_amsi_uncommon_process.yml,
R090,rules/windows/image_load/image_load_abusing_azure_browser_sso.yml,rules/windows/image_load/image_load_dll_azure_microsoft_account_token_provider_dll_load.yml
M,rules/windows/image_load/image_load_dll_comsvcs_load_renamed_version_by_rundll32.yml,
R053,rules/windows/image_load/image_load_uipromptforcreds_dlls.yml,rules/windows/image_load/image_load_dll_credui_uncommon_process_load.yml
D,rules/windows/image_load/image_load_dll_dbghelp_dbgcore_susp_load.yml,
R100,rules/windows/image_load/image_load_pcre_net_load.yml,rules/windows/image_load/image_load_dll_pcre_dotnet_dll_load.yml
A,rules/windows/image_load/image_load_dll_rstrtmgr_suspicious_load.yml,
A,rules/windows/image_load/image_load_dll_rstrtmgr_uncommon_load.yml,
M,rules/windows/image_load/image_load_dll_sdiageng_load_by_msdt.yml,
M,rules/windows/image_load/image_load_dll_system_management_automation_susp_load.yml,
R100,rules/windows/image_load/image_load_tttracer_mod_load.yml,rules/windows/image_load/image_load_dll_tttracer_module_load.yml
M,rules/windows/image_load/image_load_dll_vss_ps_susp_load.yml,
M,rules/windows/image_load/image_load_dll_vssapi_susp_load.yml,
M,rules/windows/image_load/image_load_dll_vsstrace_susp_load.yml,
M,rules/windows/image_load/image_load_hktl_sharpevtmute.yml,
R100,rules/windows/image_load/image_load_dcom_iertutil_dll_hijack.yml,rules/windows/image_load/image_load_iexplore_dcom_iertutil_dll_hijack.yml
R100,rules/windows/image_load/image_load_unsigned_image_loaded_into_lsass.yml,rules/windows/image_load/image_load_lsass_unsigned_image_load.yml
M,rules/windows/image_load/image_load_office_excel_xll_susp_load.yml,
M,rules/windows/image_load/image_load_office_outlook_outlvba_load.yml,
A,rules/windows/image_load/image_load_office_powershell_dll_load.yml,
A,rules/windows/image_load/image_load_rundll32_remote_share_load.yml,
M,rules/windows/image_load/image_load_scrcons_wmi_scripteventconsumer.yml,
A,rules/windows/image_load/image_load_side_load_7za.yml,
A,rules/windows/image_load/image_load_side_load_abused_dlls_susp_paths.yml,
M,rules/windows/image_load/image_load_side_load_antivirus.yml,
A,rules/windows/image_load/image_load_side_load_appverifui.yml,
M,rules/windows/image_load/image_load_side_load_aruba_networks_virtual_intranet_access.yml,
A,rules/windows/image_load/image_load_side_load_avkkid.yml,
A,rules/windows/image_load/image_load_side_load_ccleaner_du.yml,
A,rules/windows/image_load/image_load_side_load_ccleaner_reactivator.yml,
M,rules/windows/image_load/image_load_side_load_chrome_frame_helper.yml,
M,rules/windows/image_load/image_load_side_load_classicexplorer32.yml,
M,rules/windows/image_load/image_load_side_load_comctl32.yml,
M,rules/windows/image_load/image_load_side_load_coregen.yml,
A,rules/windows/image_load/image_load_side_load_cpl_from_non_system_location.yml,
M,rules/windows/image_load/image_load_side_load_dbgcore_dll.yml,
M,rules/windows/image_load/image_load_side_load_dbghelp_dll.yml,
A,rules/windows/image_load/image_load_side_load_eacore.yml,
A,rules/windows/image_load/image_load_side_load_edputil.yml,
M,rules/windows/image_load/image_load_side_load_from_non_system_location.yml,
M,rules/windows/image_load/image_load_side_load_goopdate.yml,
M,rules/windows/image_load/image_load_side_load_gup_libcurl.yml,
M,rules/windows/image_load/image_load_side_load_iviewers.yml,
M,rules/windows/image_load/image_load_side_load_jsschhlp.yml,
M,rules/windows/image_load/image_load_side_load_libvlc.yml,
A,rules/windows/image_load/image_load_side_load_mfdetours.yml,
A,rules/windows/image_load/image_load_side_load_mfdetours_unsigned.yml,
M,rules/windows/image_load/image_load_side_load_non_existent_dlls.yml,
M,rules/windows/image_load/image_load_side_load_office_dlls.yml,
M,rules/windows/image_load/image_load_side_load_rcdll.yml,
A,rules/windows/image_load/image_load_side_load_rjvplatform_default_location.yml,
A,rules/windows/image_load/image_load_side_load_rjvplatform_non_default_location.yml,
M,rules/windows/image_load/image_load_side_load_robform.yml,
M,rules/windows/image_load/image_load_side_load_shell_chrome_api.yml,
A,rules/windows/image_load/image_load_side_load_shelldispatch.yml,
A,rules/windows/image_load/image_load_side_load_smadhook.yml,
M,rules/windows/image_load/image_load_side_load_solidpdfcreator.yml,
M,rules/windows/image_load/image_load_side_load_third_party.yml,
A,rules/windows/image_load/image_load_side_load_vivaldi_elf.yml,
M,rules/windows/image_load/image_load_side_load_vmguestlib.yml,
A,rules/windows/image_load/image_load_side_load_vmmap_dbghelp_signed.yml,
A,rules/windows/image_load/image_load_side_load_vmmap_dbghelp_unsigned.yml,
M,rules/windows/image_load/image_load_side_load_vmware_xfer.yml,
A,rules/windows/image_load/image_load_side_load_waveedit.yml,
M,rules/windows/image_load/image_load_side_load_wazuh.yml,
M,rules/windows/image_load/image_load_side_load_windows_defender.yml,
A,rules/windows/image_load/image_load_side_load_wwlib.yml,
M,rules/windows/image_load/image_load_spoolsv_dll_load.yml,
A,rules/windows/image_load/image_load_susp_clickonce_unsigned_module_loaded.yml,
M,rules/windows/image_load/image_load_susp_dll_load_system_process.yml,
M,rules/windows/image_load/image_load_susp_python_image_load.yml,
M,rules/windows/image_load/image_load_susp_script_dotnet_clr_dll_load.yml,
A,rules/windows/image_load/image_load_susp_unsigned_dll.yml,
A,rules/windows/image_load/image_load_thor_unsigned_execution.yml,
M,rules/windows/image_load/image_load_uac_bypass_iscsicpl.yml,
D,rules/windows/image_load/image_load_wmi_module_load.yml,
M,rules/windows/image_load/image_load_wmic_remote_xsl_scripting_dlls.yml,
M,rules/windows/image_load/image_load_wsman_provider_image_load.yml,
A,rules/windows/network_connection/net_connection_win_addinutil.yml,
M,rules/windows/network_connection/net_connection_win_certutil_initiated_connection.yml,
D,rules/windows/network_connection/net_connection_win_dead_drop_resolvers.yml,
D,rules/windows/network_connection/net_connection_win_dllhost_net_connections.yml,
A,rules/windows/network_connection/net_connection_win_dllhost_non_local_ip.yml,
A,rules/windows/network_connection/net_connection_win_domain_mega_nz.yml,
A,rules/windows/network_connection/net_connection_win_domain_ngrok.yml,
R060,rules/windows/network_connection/net_connection_win_ngrok_tunnel.yml,rules/windows/network_connection/net_connection_win_domain_ngrok_tunnel.yml
M,rules/windows/network_connection/net_connection_win_eqnedt.yml,
D,rules/windows/network_connection/net_connection_win_excel_outbound_network_connection.yml,
M,rules/windows/network_connection/net_connection_win_imewdbld.yml,
D,rules/windows/network_connection/net_connection_win_mega_nz.yml,
R053,rules/windows/network_connection/net_connection_win_msiexec.yml,rules/windows/network_connection/net_connection_win_msiexec_http.yml
D,rules/windows/network_connection/net_connection_win_ngrok_io.yml,
A,rules/windows/network_connection/net_connection_win_notepad.yml,
D,rules/windows/network_connection/net_connection_win_notepad_network_connection.yml,
M,rules/windows/network_connection/net_connection_win_notion_api_susp_communication.yml,
A,rules/windows/network_connection/net_connection_win_office_outbound_non_local_ip.yml,
A,rules/windows/network_connection/net_connection_win_office_uncommon_ports.yml,
D,rules/windows/network_connection/net_connection_win_powershell_network_connection.yml,
M,rules/windows/network_connection/net_connection_win_python.yml,
M,rules/windows/network_connection/net_connection_win_rdp_outbound_over_non_standard_tools.yml,
M,rules/windows/network_connection/net_connection_win_rdp_reverse_tunnel.yml,
M,rules/windows/network_connection/net_connection_win_rdp_to_http.yml,
M,rules/windows/network_connection/net_connection_win_regsvr32_network_activity.yml,
M,rules/windows/network_connection/net_connection_win_rundll32_net_connections.yml,
M,rules/windows/network_connection/net_connection_win_script.yml,
M,rules/windows/network_connection/net_connection_win_script_wan.yml,
M,rules/windows/network_connection/net_connection_win_susp_binary_no_cmdline.yml,
M,rules/windows/network_connection/net_connection_win_susp_cmstp.yml,
R084,rules/windows/network_connection/net_connection_win_crypto_mining_pools.yml,rules/windows/network_connection/net_connection_win_susp_crypto_mining_pools.yml
A,rules/windows/network_connection/net_connection_win_susp_dead_drop_resolvers.yml,
A,rules/windows/network_connection/net_connection_win_susp_devtunnel_connection.yml,
M,rules/windows/network_connection/net_connection_win_susp_dropbox_api.yml,
M,rules/windows/network_connection/net_connection_win_susp_external_ip_lookup.yml,
R060,rules/windows/network_connection/net_connection_win_binary_susp_com.yml,rules/windows/network_connection/net_connection_win_susp_file_sharing_domains_susp_folders.yml
R060,rules/windows/network_connection/net_connection_win_google_api_non_browser_access.yml,rules/windows/network_connection/net_connection_win_susp_google_api_non_browser_access.yml
R067,rules/windows/network_connection/net_connection_win_malware_backconnect_ports.yml,rules/windows/network_connection/net_connection_win_susp_malware_callback_port.yml
A,rules/windows/network_connection/net_connection_win_susp_malware_callback_ports_uncommon.yml,
M,rules/windows/network_connection/net_connection_win_susp_outbound_kerberos_connection.yml,
M,rules/windows/network_connection/net_connection_win_susp_outbound_mobsync_connection.yml,
M,rules/windows/network_connection/net_connection_win_susp_outbound_smtp_connections.yml,
M,rules/windows/network_connection/net_connection_win_susp_prog_location_network_connection.yml,
R062,rules/windows/network_connection/net_connection_win_remote_powershell_session_network.yml,rules/windows/network_connection/net_connection_win_susp_remote_powershell_session.yml
A,rules/windows/network_connection/net_connection_win_telegram_api_non_browser_access.yml,
A,rules/windows/network_connection/net_connection_win_vscode_tunnel_connection.yml,
M,rules/windows/network_connection/net_connection_win_winlogon_net_connections.yml,
A,rules/windows/network_connection/net_connection_win_wordpad_uncommon_ports.yml,
M,rules/windows/network_connection/net_connection_win_wuauclt_network_connection.yml,
R077,rules/windows/pipe_created/pipe_created_susp_adfs_namedpipe_connection.yml,rules/windows/pipe_created/pipe_created_adfs_namedpipe_connection_uncommon_tool.yml
R093,rules/windows/pipe_created/pipe_created_mal_cobaltstrike.yml,rules/windows/pipe_created/pipe_created_hktl_cobaltstrike.yml
R093,rules/windows/pipe_created/pipe_created_mal_cobaltstrike_re.yml,rules/windows/pipe_created/pipe_created_hktl_cobaltstrike_re.yml
R054,rules/windows/pipe_created/pipe_created_susp_cobaltstrike_pipe_patterns.yml,rules/windows/pipe_created/pipe_created_hktl_cobaltstrike_susp_pipe_patterns.yml
A,rules/windows/pipe_created/pipe_created_hktl_coercedpotato.yml,
R089,rules/windows/pipe_created/pipe_created_diagtrack_eop_default_pipe.yml,rules/windows/pipe_created/pipe_created_hktl_diagtrack_eop.yml
R071,rules/windows/pipe_created/pipe_created_efspotato_namedpipe.yml,rules/windows/pipe_created/pipe_created_hktl_efspotato.yml
R082,rules/windows/pipe_created/pipe_created_cred_dump_tools_named_pipes.yml,rules/windows/pipe_created/pipe_created_hktl_generic_cred_dump_tools_pipes.yml
R095,rules/windows/pipe_created/pipe_created_koh_default_pipe.yml,rules/windows/pipe_created/pipe_created_hktl_koh_default_pipe.yml
R053,rules/windows/pipe_created/pipe_created_alternate_powershell_hosts_pipe.yml,rules/windows/pipe_created/pipe_created_powershell_alternate_host_pipe.yml
M,rules/windows/pipe_created/pipe_created_powershell_execution_pipe.yml,
A,rules/windows/pipe_created/pipe_created_pua_csexec_default_pipe.yml,
R093,rules/windows/pipe_created/pipe_created_paexec_default_pipe.yml,rules/windows/pipe_created/pipe_created_pua_paexec_default_pipe.yml
A,rules/windows/pipe_created/pipe_created_pua_remcom_default_pipe.yml,
R096,rules/windows/pipe_created/pipe_created_susp_wmi_consumer_namedpipe.yml,rules/windows/pipe_created/pipe_created_scrcons_wmi_consumer_namedpipe.yml
R086,rules/windows/pipe_created/pipe_created_mal_namedpipes.yml,rules/windows/pipe_created/pipe_created_susp_malicious_namedpipes.yml
R087,rules/windows/pipe_created/pipe_created_psexec_default_pipe_from_susp_location.yml,rules/windows/pipe_created/pipe_created_sysinternals_psexec_default_pipe_susp_location.yml
M,rules/windows/powershell/powershell_classic/posh_pc_abuse_nslookup_with_dns_records.yml,
D,rules/windows/powershell/powershell_classic/posh_pc_alternate_powershell_hosts.yml,
M,rules/windows/powershell/powershell_classic/posh_pc_delete_volume_shadow_copies.yml,
M,rules/windows/powershell/powershell_classic/posh_pc_downgrade_attack.yml,
M,rules/windows/powershell/powershell_classic/posh_pc_exe_calling_ps.yml,
M,rules/windows/powershell/powershell_classic/posh_pc_powercat.yml,
M,rules/windows/powershell/powershell_classic/posh_pc_remote_powershell_session.yml,
M,rules/windows/powershell/powershell_classic/posh_pc_renamed_powershell.yml,
M,rules/windows/powershell/powershell_classic/posh_pc_susp_download.yml,
M,rules/windows/powershell/powershell_classic/posh_pc_susp_get_nettcpconnection.yml,
M,rules/windows/powershell/powershell_classic/posh_pc_susp_zip_compress.yml,
A,rules/windows/powershell/powershell_classic/posh_pc_tamper_windows_defender_set_mp.yml,
D,rules/windows/powershell/powershell_classic/posh_pc_tamper_with_windows_defender.yml,
M,rules/windows/powershell/powershell_classic/posh_pc_wsman_com_provider_no_powershell.yml,
M,rules/windows/powershell/powershell_classic/posh_pc_xor_commandline.yml,
M,rules/windows/powershell/powershell_module/posh_pm_active_directory_module_dll_import.yml,
M,rules/windows/powershell/powershell_module/posh_pm_bad_opsec_artifacts.yml,
M,rules/windows/powershell/powershell_module/posh_pm_clear_powershell_history.yml,
M,rules/windows/powershell/powershell_module/posh_pm_exploit_scripts.yml,
M,rules/windows/powershell/powershell_module/posh_pm_get_clipboard.yml,
M,rules/windows/powershell/powershell_module/posh_pm_invoke_obfuscation_clip.yml,
M,rules/windows/powershell/powershell_module/posh_pm_invoke_obfuscation_obfuscated_iex.yml,
M,rules/windows/powershell/powershell_module/posh_pm_invoke_obfuscation_stdin.yml,
M,rules/windows/powershell/powershell_module/posh_pm_invoke_obfuscation_var.yml,
M,rules/windows/powershell/powershell_module/posh_pm_invoke_obfuscation_via_compress.yml,
M,rules/windows/powershell/powershell_module/posh_pm_invoke_obfuscation_via_rundll.yml,
M,rules/windows/powershell/powershell_module/posh_pm_invoke_obfuscation_via_stdin.yml,
M,rules/windows/powershell/powershell_module/posh_pm_invoke_obfuscation_via_use_clip.yml,
M,rules/windows/powershell/powershell_module/posh_pm_invoke_obfuscation_via_use_mhsta.yml,
M,rules/windows/powershell/powershell_module/posh_pm_invoke_obfuscation_via_use_rundll32.yml,
M,rules/windows/powershell/powershell_module/posh_pm_invoke_obfuscation_via_var.yml,
M,rules/windows/powershell/powershell_module/posh_pm_malicious_commandlets.yml,
M,rules/windows/powershell/powershell_module/posh_pm_remote_powershell_session.yml,
M,rules/windows/powershell/powershell_module/posh_pm_remotefxvgpudisablement_abuse.yml,
M,rules/windows/powershell/powershell_module/posh_pm_susp_ad_group_reco.yml,
M,rules/windows/powershell/powershell_module/posh_pm_susp_download.yml,
M,rules/windows/powershell/powershell_module/posh_pm_susp_get_nettcpconnection.yml,
M,rules/windows/powershell/powershell_module/posh_pm_susp_invocation_generic.yml,
M,rules/windows/powershell/powershell_module/posh_pm_susp_invocation_specific.yml,
M,rules/windows/powershell/powershell_module/posh_pm_susp_local_group_reco.yml,
M,rules/windows/powershell/powershell_module/posh_pm_susp_smb_share_reco.yml,
M,rules/windows/powershell/powershell_module/posh_pm_susp_zip_compress.yml,
M,rules/windows/powershell/powershell_module/posh_pm_syncappvpublishingserver_exe.yml,
M,rules/windows/powershell/powershell_script/posh_ps_aadinternals_cmdlets_execution.yml,
M,rules/windows/powershell/powershell_script/posh_ps_active_directory_module_dll_import.yml,
M,rules/windows/powershell/powershell_script/posh_ps_add_windows_capability.yml,
M,rules/windows/powershell/powershell_script/posh_ps_adrecon_execution.yml,
M,rules/windows/powershell/powershell_script/posh_ps_amsi_bypass_pattern_nov22.yml,
M,rules/windows/powershell/powershell_script/posh_ps_amsi_null_bits_bypass.yml,
M,rules/windows/powershell/powershell_script/posh_ps_as_rep_roasting.yml,
M,rules/windows/powershell/powershell_script/posh_ps_audio_exfiltration.yml,
M,rules/windows/powershell/powershell_script/posh_ps_capture_screenshots.yml,
M,rules/windows/powershell/powershell_script/posh_ps_clear_powershell_history.yml,
M,rules/windows/powershell/powershell_script/posh_ps_computer_discovery_get_adcomputer.yml,
M,rules/windows/powershell/powershell_script/posh_ps_copy_item_system_directory.yml,
M,rules/windows/powershell/powershell_script/posh_ps_disable_psreadline_command_history.yml,
M,rules/windows/powershell/powershell_script/posh_ps_disable_windows_optional_feature.yml,
M,rules/windows/powershell/powershell_script/posh_ps_dotnet_assembly_from_file.yml,
M,rules/windows/powershell/powershell_script/posh_ps_download_com_cradles.yml,
M,rules/windows/powershell/powershell_script/posh_ps_enable_susp_windows_optional_feature.yml,
M,rules/windows/powershell/powershell_script/posh_ps_etw_trace_evasion.yml,
M,rules/windows/powershell/powershell_script/posh_ps_exchange_mailbox_smpt_forwarding_rule.yml,
A,rules/windows/powershell/powershell_script/posh_ps_export_certificate.yml,
M,rules/windows/powershell/powershell_script/posh_ps_frombase64string_archive.yml,
M,rules/windows/powershell/powershell_script/posh_ps_get_acl_service.yml,
M,rules/windows/powershell/powershell_script/posh_ps_get_adcomputer.yml,
M,rules/windows/powershell/powershell_script/posh_ps_get_adgroup.yml,
A,rules/windows/powershell/powershell_script/posh_ps_get_process_security_software_discovery.yml,
M,rules/windows/powershell/powershell_script/posh_ps_hktl_rubeus.yml,
A,rules/windows/powershell/powershell_script/posh_ps_hktl_winpwn.yml,
M,rules/windows/powershell/powershell_script/posh_ps_hotfix_enum.yml,
M,rules/windows/powershell/powershell_script/posh_ps_import_module_susp_dirs.yml,
M,rules/windows/powershell/powershell_script/posh_ps_install_unsigned_appx_packages.yml,
M,rules/windows/powershell/powershell_script/posh_ps_invoke_dnsexfiltration.yml,
M,rules/windows/powershell/powershell_script/posh_ps_invoke_obfuscation_clip.yml,
M,rules/windows/powershell/powershell_script/posh_ps_invoke_obfuscation_obfuscated_iex.yml,
M,rules/windows/powershell/powershell_script/posh_ps_invoke_obfuscation_stdin.yml,
M,rules/windows/powershell/powershell_script/posh_ps_invoke_obfuscation_var.yml,
M,rules/windows/powershell/powershell_script/posh_ps_invoke_obfuscation_via_compress.yml,
M,rules/windows/powershell/powershell_script/posh_ps_invoke_obfuscation_via_rundll.yml,
M,rules/windows/powershell/powershell_script/posh_ps_invoke_obfuscation_via_stdin.yml,
M,rules/windows/powershell/powershell_script/posh_ps_invoke_obfuscation_via_use_clip.yml,
M,rules/windows/powershell/powershell_script/posh_ps_invoke_obfuscation_via_use_mhsta.yml,
M,rules/windows/powershell/powershell_script/posh_ps_invoke_obfuscation_via_use_rundll32.yml,
M,rules/windows/powershell/powershell_script/posh_ps_invoke_obfuscation_via_var.yml,
M,rules/windows/powershell/powershell_script/posh_ps_keylogging.yml,
M,rules/windows/powershell/powershell_script/posh_ps_mailboxexport_share.yml,
M,rules/windows/powershell/powershell_script/posh_ps_malicious_commandlets.yml,
M,rules/windows/powershell/powershell_script/posh_ps_malicious_keywords.yml,
M,rules/windows/powershell/powershell_script/posh_ps_modify_group_policy_settings.yml,
M,rules/windows/powershell/powershell_script/posh_ps_msxml_com.yml,
M,rules/windows/powershell/powershell_script/posh_ps_nishang_malicious_commandlets.yml,
M,rules/windows/powershell/powershell_script/posh_ps_potential_invoke_mimikatz.yml,
M,rules/windows/powershell/powershell_script/posh_ps_powerview_malicious_commandlets.yml,
M,rules/windows/powershell/powershell_script/posh_ps_psasyncshell.yml,
M,rules/windows/powershell/powershell_script/posh_ps_remote_session_creation.yml,
M,rules/windows/powershell/powershell_script/posh_ps_remotefxvgpudisablement_abuse.yml,
M,rules/windows/powershell/powershell_script/posh_ps_resolve_list_of_ip_from_file.yml,
M,rules/windows/powershell/powershell_script/posh_ps_root_certificate_installed.yml,
M,rules/windows/powershell/powershell_script/posh_ps_script_with_upload_capabilities.yml,
D,rules/windows/powershell/powershell_script/posh_ps_security_software_discovery.yml,
M,rules/windows/powershell/powershell_script/posh_ps_send_mailmessage.yml,
M,rules/windows/powershell/powershell_script/posh_ps_sensitive_file_discovery.yml,
A,rules/windows/powershell/powershell_script/posh_ps_set_acl.yml,
A,rules/windows/powershell/powershell_script/posh_ps_set_acl_susp_location.yml,
M,rules/windows/powershell/powershell_script/posh_ps_set_policies_to_unsecure_level.yml,
M,rules/windows/powershell/powershell_script/posh_ps_shellcode_b64.yml,
M,rules/windows/powershell/powershell_script/posh_ps_shellintel_malicious_commandlets.yml,
M,rules/windows/powershell/powershell_script/posh_ps_software_discovery.yml,
M,rules/windows/powershell/powershell_script/posh_ps_susp_ace_tampering.yml,
M,rules/windows/powershell/powershell_script/posh_ps_susp_alias_obfscuation.yml,
M,rules/windows/powershell/powershell_script/posh_ps_susp_clear_eventlog.yml,
M,rules/windows/powershell/powershell_script/posh_ps_susp_download.yml,
D,rules/windows/powershell/powershell_script/posh_ps_susp_export_pfxcertificate.yml,
M,rules/windows/powershell/powershell_script/posh_ps_susp_follina_execution.yml,
M,rules/windows/powershell/powershell_script/posh_ps_susp_get_current_user.yml,
M,rules/windows/powershell/powershell_script/posh_ps_susp_get_gpo.yml,
M,rules/windows/powershell/powershell_script/posh_ps_susp_gettypefromclsid.yml,
M,rules/windows/powershell/powershell_script/posh_ps_susp_hyper_v_condlet.yml,
M,rules/windows/powershell/powershell_script/posh_ps_susp_invocation_generic.yml,
M,rules/windows/powershell/powershell_script/posh_ps_susp_invocation_specific.yml,
M,rules/windows/powershell/powershell_script/posh_ps_susp_invoke_webrequest_useragent.yml,
M,rules/windows/powershell/powershell_script/posh_ps_susp_keylogger_activity.yml,
M,rules/windows/powershell/powershell_script/posh_ps_susp_keywords.yml,
M,rules/windows/powershell/powershell_script/posh_ps_susp_local_group_reco.yml,
M,rules/windows/powershell/powershell_script/posh_ps_susp_new_psdrive.yml,
M,rules/windows/powershell/powershell_script/posh_ps_susp_proxy_scripts.yml,
M,rules/windows/powershell/powershell_script/posh_ps_susp_service_dacl_modification_set_service.yml,
M,rules/windows/powershell/powershell_script/posh_ps_susp_set_alias.yml,
M,rules/windows/powershell/powershell_script/posh_ps_susp_win32_shadowcopy_deletion.yml,
M,rules/windows/powershell/powershell_script/posh_ps_susp_write_eventlog.yml,
M,rules/windows/powershell/powershell_script/posh_ps_susp_zip_compress.yml,
D,rules/windows/powershell/powershell_script/posh_ps_tamper_defender.yml,
R092,rules/windows/powershell/powershell_script/posh_ps_tamper_defender_remove_mppreference.yml,rules/windows/powershell/powershell_script/posh_ps_tamper_windows_defender_rem_mp.yml
A,rules/windows/powershell/powershell_script/posh_ps_tamper_windows_defender_set_mp.yml,
M,rules/windows/powershell/powershell_script/posh_ps_token_obfuscation.yml,
M,rules/windows/powershell/powershell_script/posh_ps_user_discovery_get_aduser.yml,
M,rules/windows/powershell/powershell_script/posh_ps_using_set_service_to_hide_services.yml,
M,rules/windows/powershell/powershell_script/posh_ps_veeam_credential_dumping_script.yml,
M,rules/windows/powershell/powershell_script/posh_ps_web_request_cmd_and_cmdlets.yml,
